outcome,outcome_transformation,specification,coef_treatment_intensity,std_error,t_stat,p_value,n_obs,r_squared,r_squared_within,r_squared_between,r_squared_overall,permutation_empirical_p_value,permutation_draws,notes
issue_burden_index,asinh,asinh_outcome_clustered_entity,0.7186039533662603,0.11133530643187381,6.454412139297203,3.9487568770368853e-10,384,0.08905175413794375,0.5225210339602506,-0.211922921034434,0.41015325724700324,,,asinh(outcome) transformation for outcomes that can take negative values.
avg_first_response_hours,level,baseline_clustered_entity,2.5500312973750248,0.2506166836308279,10.175026101340327,0.0,384,0.0949880043805682,0.5586061972575307,0.10829822166099778,0.11112020286108093,,,Matches Step 4 baseline covariance setting.
backlog_open_end_month,level,baseline_clustered_entity,3.0295915877153843,3.052878577745104,0.9923721204637888,0.3217542927719832,384,0.019459824540724924,0.12985422986833717,0.013221422291360252,0.013635451170346036,,,Matches Step 4 baseline covariance setting.
issue_burden_index,level,baseline_clustered_entity,0.734898099631004,0.11071933345238626,6.637486667556932,1.3378698149324464e-10,384,0.0746552103006608,0.4787377820494745,-0.001511440504893935,0.40113153738910634,,,Matches Step 4 baseline covariance setting.
issues_opened,level,baseline_clustered_entity,5.998491974073519,1.551044029176833,3.8673898749715225,0.000132889260179736,384,0.2834986045691661,0.5206437507063159,0.0674704402199442,0.07225765303533271,,,Matches Step 4 baseline covariance setting.
median_close_days,level,baseline_clustered_entity,0.5613569637415766,0.31809775956507674,1.764730957266405,0.07854820915907701,384,0.012341867115187033,0.2606450250885479,0.035780249571253475,0.03687140651778731,,,Matches Step 4 baseline covariance setting.
avg_first_response_hours,level,clustered_entity_time,2.5500312973750248,0.23277888365827118,10.954736345924632,0.0,384,0.0949880043805682,0.5586061972575307,0.10829822166099778,0.11112020286108093,,,Two-way clustered covariance (ecosystem and month).
backlog_open_end_month,level,clustered_entity_time,3.0295915877153843,3.881327949394214,0.7805554251575763,0.4356321525564797,384,0.019459824540724924,0.12985422986833717,0.013221422291360252,0.013635451170346036,,,Two-way clustered covariance (ecosystem and month).
issue_burden_index,level,clustered_entity_time,0.734898099631004,0.1276338736157332,5.757860972264768,1.9732212752643363e-08,384,0.0746552103006608,0.4787377820494745,-0.001511440504893935,0.40113153738910634,,,Two-way clustered covariance (ecosystem and month).
issues_opened,level,clustered_entity_time,5.998491974073519,1.6543783983189702,3.6258282749391824,0.0003342583136463073,384,0.2834986045691661,0.5206437507063159,0.0674704402199442,0.07225765303533271,,,Two-way clustered covariance (ecosystem and month).
